Customer_Email,Plan,Monthly_Rate,Months_Active,Status,Source,Total_LTV,Signup_Date
user_0@example.com,Ultimate Athlete Suite,149.99,12,Active,Google Search,1799.88,2023-06-12
user_1@example.com,Basic Supplement Stack,49.99,3,Cancelled,Influencer/KOL,149.97,2024-03-09
user_2@example.com,Premium Performance Bundle,99.99,10,Active,Direct/Organic,999.9,2023-08-11
user_3@example.com,Ultimate Athlete Suite,149.99,1,Cancelled,Influencer/KOL,149.99,2024-05-10
user_4@example.com,Basic Supplement Stack,49.99,8,Active,Google Search,399.92,2023-10-09
user_5@example.com,Premium Performance Bundle,99.99,5,Active,Facebook Ads,499.95,2024-01-09
user_6@example.com,Ultimate Athlete Suite,149.99,2,Cancelled,Influencer/KOL,299.98,2024-04-09
user_7@example.com,Basic Supplement Stack,49.99,11,Active,Direct/Organic,549.89,2023-07-11
user_8@example.com,Premium Performance Bundle,99.99,4,Cancelled,Facebook Ads,399.96,2024-02-09
user_9@example.com,Ultimate Athlete Suite,149.99,9,Active,Google Search,1349.91,2023-09-10
user_10@example.com,Basic Supplement Stack,49.99,6,Active,Facebook Ads,299.94,2023-12-10
user_11@example.com,Premium Performance Bundle,99.99,2,Cancelled,Influencer/KOL,199.98,2024-04-09
user_12@example.com,Ultimate Athlete Suite,149.99,12,Active,Direct/Organic,1799.88,2023-06-12
user_13@example.com,Basic Supplement Stack,49.99,5,Active,Google Search,249.95,2024-01-09
user_14@example.com,Premium Performance Bundle,99.99,7,Active,Facebook Ads,699.93,2023-11-09
user_15@example.com,Ultimate Athlete Suite,149.99,1,Cancelled,Influencer/KOL,149.99,2024-05-10
user_16@example.com,Basic Supplement Stack,49.99,10,Active,Direct/Organic,499.9,2023-08-11
user_17@example.com,Premium Performance Bundle,99.99,3,Cancelled,Facebook Ads,299.97,2024-03-09
user_18@example.com,Ultimate Athlete Suite,149.99,8,Active,Google Search,1199.92,2023-10-09
user_19@example.com,Basic Supplement Stack,49.99,12,Active,Direct/Organic,599.88,2023-06-12
user_20@example.com,Premium Performance Bundle,99.99,6,Active,Google Search,599.94,2023-12-10
user_21@example.com,Ultimate Athlete Suite,149.99,4,Cancelled,Influencer/KOL,599.96,2024-02-09
user_22@example.com,Basic Supplement Stack,49.99,9,Active,Facebook Ads,449.91,2023-09-10
user_23@example.com,Premium Performance Bundle,99.99,11,Active,Direct/Organic,1099.89,2023-07-11
user_24@example.com,Ultimate Athlete Suite,149.99,2,Cancelled,Facebook Ads,299.98,2024-04-09
user_25@example.com,Basic Supplement Stack,49.99,7,Active,Google Search,349.93,2023-11-09
user_26@example.com,Premium Performance Bundle,99.99,1,Cancelled,Influencer/KOL,99.99,2024-05-10
user_27@example.com,Ultimate Athlete Suite,149.99,5,Active,Facebook Ads,749.95,2024-01-09
user_28@example.com,Basic Supplement Stack,49.99,10,Active,Google Search,499.9,2023-08-11
user_29@example.com,Premium Performance Bundle,99.99,12,Active,Direct/Organic,1199.88,2023-06-12
user_30@example.com,Ultimate Athlete Suite,149.99,3,Cancelled,Influencer/KOL,449.97,2024-03-09
user_31@example.com,Basic Supplement Stack,49.99,8,Active,Facebook Ads,399.92,2023-10-09
user_32@example.com,Premium Performance Bundle,99.99,4,Cancelled,Google Search,399.96,2024-02-09
user_33@example.com,Ultimate Athlete Suite,149.99,11,Active,Direct/Organic,1649.89,2023-07-11
user_34@example.com,Basic Supplement Stack,49.99,6,Active,Facebook Ads,299.94,2023-12-10
user_35@example.com,Premium Performance Bundle,99.99,9,Active,Google Search,899.91,2023-09-10
user_36@example.com,Ultimate Athlete Suite,149.99,1,Cancelled,Influencer/KOL,149.99,2024-05-10
user_37@example.com,Basic Supplement Stack,49.99,5,Active,Direct/Organic,249.95,2024-01-09
user_38@example.com,Premium Performance Bundle,99.99,7,Active,Facebook Ads,699.93,2023-11-09
user_39@example.com,Ultimate Athlete Suite,149.99,12,Active,Google Search,1799.88,2023-06-12